Year,Race,Sex,Age,Pop
1999,Total,F,20-24,725660
1999,Total,M,20-24,773252
1999,Total,F,25-29,773408
1999,Total,M,25-29,800999
1999,Total,F,30-34,771770
1999,Total,M,30-34,795710
1999,Total,F,35-39,843958
1999,Total,M,35-39,853450
1999,Total,F,40-44,800286
1999,Total,M,40-44,803522
1999,Total,F,45-49,693432
1999,Total,M,45-49,680646
1999,Total,F,50-54,583232
1999,Total,M,50-54,563549
1999,Total,F,55-59,443651
1999,Total,M,55-59,419641
1999,Total,F,60-64,362968
1999,Total,M,60-64,330405
1999,Total,F,65-69,324351
1999,Total,M,65-69,280343
1999,Total,F,70-74,296860
1999,Total,M,70-74,232162
1999,Total,F,75-79,244968
1999,Total,M,75-79,171837
1999,Total,F,80-84,167615
1999,Total,M,80-84,98390
1999,Total,F,85+,167430
1999,Total,M,85+,66337
2000,Total,F,20-24,751055
2000,Total,M,20-24,800392
2000,Total,F,25-29,779057
2000,Total,M,25-29,808832
2000,Total,F,30-34,774843
2000,Total,M,30-34,800108
2000,Total,F,35-39,839635
2000,Total,M,35-39,849511
2000,Total,F,40-44,818923
2000,Total,M,40-44,824149
2000,Total,F,45-49,719719
2000,Total,M,45-49,707923
2000,Total,F,50-54,614936
2000,Total,M,50-54,595453
2000,Total,F,55-59,464141
2000,Total,M,55-59,440052
2000,Total,F,60-64,369104
2000,Total,M,60-64,337024
2000,Total,F,65-69,327237
2000,Total,M,65-69,284046
2000,Total,F,70-74,297702
2000,Total,M,70-74,235951
2000,Total,F,75-79,249881
2000,Total,M,75-79,176475
2000,Total,F,80-84,169286
2000,Total,M,80-84,101303
2000,Total,F,85+,170479
2000,Total,M,85+,68683
2001,Total,F,20-24,781330
2001,Total,M,20-24,831084
2001,Total,F,25-29,772457
2001,Total,M,25-29,802799
2001,Total,F,30-34,795457
2001,Total,M,30-34,815703
2001,Total,F,35-39,828457
2001,Total,M,35-39,838077
2001,Total,F,40-44,836307
2001,Total,M,40-44,840565
2001,Total,F,45-49,742705
2001,Total,M,45-49,732005
2001,Total,F,50-54,650246
2001,Total,M,50-54,629111
2001,Total,F,55-59,480389
2001,Total,M,55-59,457096
2001,Total,F,60-64,380285
2001,Total,M,60-64,347992
2001,Total,F,65-69,331152
2001,Total,M,65-69,288004
2001,Total,F,70-74,297812
2001,Total,M,70-74,239061
2001,Total,F,75-79,252465
2001,Total,M,75-79,179112
2001,Total,F,80-84,174513
2001,Total,M,80-84,106133
2001,Total,F,85+,169344
2001,Total,M,85+,69069
2002,Total,F,20-24,807313
2002,Total,M,20-24,862352
2002,Total,F,25-29,774359
2002,Total,M,25-29,801781
2002,Total,F,30-34,812665
2002,Total,M,30-34,830843
2002,Total,F,35-39,814988
2002,Total,M,35-39,824582
2002,Total,F,40-44,845297
2002,Total,M,40-44,848170
2002,Total,F,45-49,770144
2002,Total,M,45-49,759370
2002,Total,F,50-54,658262
2002,Total,M,50-54,635997
2002,Total,F,55-59,522524
2002,Total,M,55-59,498052
2002,Total,F,60-64,395448
2002,Total,M,60-64,363632
2002,Total,F,65-69,335250
2002,Total,M,65-69,292419
2002,Total,F,70-74,298236
2002,Total,M,70-74,241511
2002,Total,F,75-79,253778
2002,Total,M,75-79,181253
2002,Total,F,80-84,180763
2002,Total,M,80-84,111720
2002,Total,F,85+,168790
2002,Total,M,85+,69748
2003,Total,F,20-24,829174
2003,Total,M,20-24,881073
2003,Total,F,25-29,777053
2003,Total,M,25-29,800789
2003,Total,F,30-34,822546
2003,Total,M,30-34,834467
2003,Total,F,35-39,803342
2003,Total,M,35-39,810425
2003,Total,F,40-44,853922
2003,Total,M,40-44,853873
2003,Total,F,45-49,791427
2003,Total,M,45-49,781472
2003,Total,F,50-54,678888
2003,Total,M,50-54,655537
2003,Total,F,55-59,551852
2003,Total,M,55-59,525660
2003,Total,F,60-64,415680
2003,Total,M,60-64,384108
2003,Total,F,65-69,342877
2003,Total,M,65-69,300086
2003,Total,F,70-74,299510
2003,Total,M,70-74,243805
2003,Total,F,75-79,255561
2003,Total,M,75-79,183749
2003,Total,F,80-84,185491
2003,Total,M,80-84,116262
2003,Total,F,85+,170564
2003,Total,M,85+,72055
2004,Total,F,20-24,839827
2004,Total,M,20-24,895229
2004,Total,F,25-29,790265
2004,Total,M,25-29,812073
2004,Total,F,30-34,825093
2004,Total,M,30-34,835692
2004,Total,F,35-39,798736
2004,Total,M,35-39,805739
2004,Total,F,40-44,862041
2004,Total,M,40-44,859456
2004,Total,F,45-49,808455
2004,Total,M,45-49,801275
2004,Total,F,50-54,702599
2004,Total,M,50-54,677517
2004,Total,F,55-59,581677
2004,Total,M,55-59,553723
2004,Total,F,60-64,437006
2004,Total,M,60-64,404637
2004,Total,F,65-69,351475
2004,Total,M,65-69,308739
2004,Total,F,70-74,300645
2004,Total,M,70-74,246446
2004,Total,F,75-79,256047
2004,Total,M,75-79,186451
2004,Total,F,80-84,192253
2004,Total,M,80-84,121053
2004,Total,F,85+,171804
2004,Total,M,85+,74272
2005,Total,F,20-24,843505
2005,Total,M,20-24,903404
2005,Total,F,25-29,810798
2005,Total,M,25-29,831599
2005,Total,F,30-34,822980
2005,Total,M,30-34,832317
2005,Total,F,35-39,808021
2005,Total,M,35-39,814427
2005,Total,F,40-44,859708
2005,Total,M,40-44,854464
2005,Total,F,45-49,826714
2005,Total,M,45-49,821256
2005,Total,F,50-54,726764
2005,Total,M,50-54,703036
2005,Total,F,55-59,615699
2005,Total,M,55-59,585006
2005,Total,F,60-64,458321
2005,Total,M,60-64,423900
2005,Total,F,65-69,358583
2005,Total,M,65-69,316504
2005,Total,F,70-74,303803
2005,Total,M,70-74,251494
2005,Total,F,75-79,259524
2005,Total,M,75-79,191166
2005,Total,F,80-84,196550
2005,Total,M,80-84,124310
2005,Total,F,85+,177125
2005,Total,M,85+,78755
2006,Total,F,20-24,851616
2006,Total,M,20-24,912078
2006,Total,F,25-29,845320
2006,Total,M,25-29,859198
2006,Total,F,30-34,824461
2006,Total,M,30-34,832898
2006,Total,F,35-39,837317
2006,Total,M,35-39,835581
2006,Total,F,40-44,856934
2006,Total,M,40-44,850455
2006,Total,F,45-49,849988
2006,Total,M,45-49,843598
2006,Total,F,50-54,755537
2006,Total,M,50-54,731308
2006,Total,F,55-59,655562
2006,Total,M,55-59,620616
2006,Total,F,60-64,477575
2006,Total,M,60-64,442934
2006,Total,F,65-69,374167
2006,Total,M,65-69,330797
2006,Total,F,70-74,311276
2006,Total,M,70-74,257672
2006,Total,F,75-79,262961
2006,Total,M,75-79,196521
2006,Total,F,80-84,201315
2006,Total,M,80-84,128474
2006,Total,F,85+,182870
2006,Total,M,85+,83598
2007,Total,F,20-24,854063
2007,Total,M,20-24,912078
2007,Total,F,25-29,871577
2007,Total,M,25-29,886786
2007,Total,F,30-34,831034
2007,Total,M,30-34,836572
2007,Total,F,35-39,861877
2007,Total,M,35-39,856728
2007,Total,F,40-44,847886
2007,Total,M,40-44,843415
2007,Total,F,45-49,861714
2007,Total,M,45-49,855251
2007,Total,F,50-54,786113
2007,Total,M,50-54,761793
2007,Total,F,55-59,666115
2007,Total,M,55-59,629158
2007,Total,F,60-64,520691
2007,Total,M,60-64,484166
2007,Total,F,65-69,389787
2007,Total,M,65-69,346709
2007,Total,F,70-74,315323
2007,Total,M,70-74,262639
2007,Total,F,75-79,263573
2007,Total,M,75-79,199029
2007,Total,F,80-84,203488
2007,Total,M,80-84,131143
2007,Total,F,85+,188210
2007,Total,M,85+,88196
2008,Total,F,20-24,862114
2008,Total,M,20-24,915520
2008,Total,F,25-29,895746
2008,Total,M,25-29,914368
2008,Total,F,30-34,839275
2008,Total,M,30-34,846513
2008,Total,F,35-39,878126
2008,Total,M,35-39,870224
2008,Total,F,40-44,840021
2008,Total,M,40-44,837059
2008,Total,F,45-49,873014
2008,Total,M,45-49,866060
2008,Total,F,50-54,810070
2008,Total,M,50-54,787240
2008,Total,F,55-59,687559
2008,Total,M,55-59,648713
2008,Total,F,60-64,551578
2008,Total,M,60-64,512040
2008,Total,F,65-69,411121
2008,Total,M,65-69,368206
2008,Total,F,70-74,322714
2008,Total,M,70-74,270591
2008,Total,F,75-79,264938
2008,Total,M,75-79,202056
2008,Total,F,80-84,205270
2008,Total,M,80-84,133381
2008,Total,F,85+,192848
2008,Total,M,85+,92863
2009,Total,F,20-24,874693
2009,Total,M,20-24,923165
2009,Total,F,25-29,910067
2009,Total,M,25-29,931677
2009,Total,F,30-34,859156
2009,Total,M,30-34,865169
2009,Total,F,35-39,886544
2009,Total,M,35-39,876816
2009,Total,F,40-44,840223
2009,Total,M,40-44,838307
2009,Total,F,45-49,884886
2009,Total,M,45-49,876029
2009,Total,F,50-54,830458
2009,Total,M,50-54,810065
2009,Total,F,55-59,712749
2009,Total,M,55-59,671711
2009,Total,F,60-64,582511
2009,Total,M,60-64,541181
2009,Total,F,65-69,433412
2009,Total,M,65-69,389015
2009,Total,F,70-74,330923
2009,Total,M,70-74,278900
2009,Total,F,75-79,266452
2009,Total,M,75-79,204914
2009,Total,F,80-84,206242
2009,Total,M,80-84,136120
2009,Total,F,85+,199210
2009,Total,M,85+,97557
2010,Total,F,20-24,890241
2010,Total,M,20-24,937299
2010,Total,F,25-29,916545
2010,Total,M,25-29,942138
2010,Total,F,30-34,883021
2010,Total,M,30-34,888917
2010,Total,F,35-39,886851
2010,Total,M,35-39,875388
2010,Total,F,40-44,852552
2010,Total,M,40-44,851006
2010,Total,F,45-49,883941
2010,Total,M,45-49,873715
2010,Total,F,50-54,850883
2010,Total,M,50-54,831687
2010,Total,F,55-59,737776
2010,Total,M,55-59,697477
2010,Total,F,60-64,616296
2010,Total,M,60-64,571994
2010,Total,F,65-69,453184
2010,Total,M,65-69,406625
2010,Total,F,70-74,337833
2010,Total,M,70-74,286487
2010,Total,F,75-79,269481
2010,Total,M,75-79,209255
2010,Total,F,80-84,209002
2010,Total,M,80-84,140254
2010,Total,F,85+,206264
2010,Total,M,85+,102364
2011,Total,F,20-24,913260
2011,Total,M,20-24,959348
2011,Total,F,25-29,926676
2011,Total,M,25-29,954747
2011,Total,F,30-34,906730
2011,Total,M,30-34,913592
2011,Total,F,35-39,879925
2011,Total,M,35-39,869122
2011,Total,F,40-44,876705
2011,Total,M,40-44,870932
2011,Total,F,45-49,873189
2011,Total,M,45-49,865062
2011,Total,F,50-54,866011
2011,Total,M,50-54,846543
2011,Total,F,55-59,761903
2011,Total,M,55-59,721435
2011,Total,F,60-64,649733
2011,Total,M,60-64,600647
2011,Total,F,65-69,468405
2011,Total,M,65-69,421555
2011,Total,F,70-74,349445
2011,Total,M,70-74,297763
2011,Total,F,75-79,274450
2011,Total,M,75-79,214109
2011,Total,F,80-84,211449
2011,Total,M,80-84,144143
2011,Total,F,85+,212997
2011,Total,M,85+,107554
2012,Total,F,20-24,937836
2012,Total,M,20-24,992082
2012,Total,F,25-29,935884
2012,Total,M,25-29,968918
2012,Total,F,30-34,930319
2012,Total,M,30-34,941374
2012,Total,F,35-39,882956
2012,Total,M,35-39,874197
2012,Total,F,40-44,897574
2012,Total,M,40-44,888878
2012,Total,F,45-49,863692
2012,Total,M,45-49,855895
2012,Total,F,50-54,874984
2012,Total,M,50-54,856434
2012,Total,F,55-59,789407
2012,Total,M,55-59,748250
2012,Total,F,60-64,657855
2012,Total,M,60-64,605828
2012,Total,F,65-69,509861
2012,Total,M,65-69,459648
2012,Total,F,70-74,364259
2012,Total,M,70-74,311419
2012,Total,F,75-79,279524
2012,Total,M,75-79,219199
2012,Total,F,80-84,214011
2012,Total,M,80-84,147746
2012,Total,F,85+,220046
2012,Total,M,85+,113160
2013,Total,F,20-24,953622
2013,Total,M,20-24,1012187
2013,Total,F,25-29,945812
2013,Total,M,25-29,981691
2013,Total,F,30-34,952345
2013,Total,M,30-34,967962
2013,Total,F,35-39,889916
2013,Total,M,35-39,885303
2013,Total,F,40-44,909515
2013,Total,M,40-44,897733
2013,Total,F,45-49,854510
2013,Total,M,45-49,848946
2013,Total,F,50-54,882416
2013,Total,M,50-54,862727
2013,Total,F,55-59,808759
2013,Total,M,55-59,769234
2013,Total,F,60-64,675181
2013,Total,M,60-64,620158
2013,Total,F,65-69,536280
2013,Total,M,65-69,483262
2013,Total,F,70-74,384971
2013,Total,M,70-74,330824
2013,Total,F,75-79,286679
2013,Total,M,75-79,226038
2013,Total,F,80-84,215690
2013,Total,M,80-84,150637
2013,Total,F,85+,225090
2013,Total,M,85+,117837
2014,Total,F,20-24,968836
2014,Total,M,20-24,1030777
2014,Total,F,25-29,967861
2014,Total,M,25-29,1007329
2014,Total,F,30-34,973900
2014,Total,M,30-34,991746
2014,Total,F,35-39,906248
2014,Total,M,35-39,906339
2014,Total,F,40-44,917289
2014,Total,M,40-44,904621
2014,Total,F,45-49,854582
2014,Total,M,45-49,849216
2014,Total,F,50-54,889379
2014,Total,M,50-54,868992
2014,Total,F,55-59,825921
2014,Total,M,55-59,788804
2014,Total,F,60-64,697576
2014,Total,M,60-64,639334
2014,Total,F,65-69,563539
2014,Total,M,65-69,507100
2014,Total,F,70-74,405818
2014,Total,M,70-74,348161
2014,Total,F,75-79,294449
2014,Total,M,75-79,233916
2014,Total,F,80-84,218044
2014,Total,M,80-84,153660
2014,Total,F,85+,231756
2014,Total,M,85+,123372
2015,Total,F,20-24,972381
2015,Total,M,20-24,1039674
2015,Total,F,25-29,995015
2015,Total,M,25-29,1036429
2015,Total,F,30-34,990160
2015,Total,M,30-34,1011023
2015,Total,F,35-39,932757
2015,Total,M,35-39,938145
2015,Total,F,40-44,919039
2015,Total,M,40-44,907690
2015,Total,F,45-49,870191
2015,Total,M,45-49,864722
2015,Total,F,50-54,887652
2015,Total,M,50-54,867011
2015,Total,F,55-59,843638
2015,Total,M,55-59,808392
2015,Total,F,60-64,722067
2015,Total,M,60-64,662807
2015,Total,F,65-69,593061
2015,Total,M,65-69,531766
2015,Total,F,70-74,424078
2015,Total,M,70-74,363805
2015,Total,F,75-79,302130
2015,Total,M,75-79,241065
2015,Total,F,80-84,221474
2015,Total,M,80-84,157656
2015,Total,F,85+,238771
2015,Total,M,85+,129297
2016,Total,F,20-24,968225
2016,Total,M,20-24,1036654
2016,Total,F,25-29,1020752
2016,Total,M,25-29,1062516
2016,Total,F,30-34,1003990
2016,Total,M,30-34,1030272
2016,Total,F,35-39,960515
2016,Total,M,35-39,967860
2016,Total,F,40-44,914438
2016,Total,M,40-44,905083
2016,Total,F,45-49,896268
2016,Total,M,45-49,887588
2016,Total,F,50-54,877540
2016,Total,M,50-54,859668
2016,Total,F,55-59,858068
2016,Total,M,55-59,822668
2016,Total,F,60-64,745269
2016,Total,M,60-64,685575
2016,Total,F,65-69,625419
2016,Total,M,65-69,557927
2016,Total,F,70-74,438128
2016,Total,M,70-74,376799
2016,Total,F,75-79,313265
2016,Total,M,75-79,250788
2016,Total,F,80-84,225736
2016,Total,M,80-84,161794
2016,Total,F,85+,244902
2016,Total,M,85+,134901
2017,Total,F,20-24,964350
2017,Total,M,20-24,1029992
2017,Total,F,25-29,1041654
2017,Total,M,25-29,1086419
2017,Total,F,30-34,1012789
2017,Total,M,30-34,1041670
2017,Total,F,35-39,983894
2017,Total,M,35-39,995197
2017,Total,F,40-44,917866
2017,Total,M,40-44,909691
2017,Total,F,45-49,915795
2017,Total,M,45-49,905847
2017,Total,F,50-54,866470
2017,Total,M,50-54,850302
2017,Total,F,55-59,865262
2017,Total,M,55-59,830627
2017,Total,F,60-64,770093
2017,Total,M,60-64,709210
2017,Total,F,65-69,631725
2017,Total,M,65-69,560728
2017,Total,F,70-74,477445
2017,Total,M,70-74,412171
2017,Total,F,75-79,326732
2017,Total,M,75-79,262609
2017,Total,F,80-84,230352
2017,Total,M,80-84,165768
2017,Total,F,85+,250089
2017,Total,M,85+,140162
2018,Total,F,20-24,965785
2018,Total,M,20-24,1025731
2018,Total,F,25-29,1053465
2018,Total,M,25-29,1100553
2018,Total,F,30-34,1019657
2018,Total,M,30-34,1051514
2018,Total,F,35-39,1006697
2018,Total,M,35-39,1020328
2018,Total,F,40-44,925216
2018,Total,M,40-44,921420
2018,Total,F,45-49,928410
2018,Total,M,45-49,914260
2018,Total,F,50-54,858076
2018,Total,M,50-54,844104
2018,Total,F,55-59,872572
2018,Total,M,55-59,837026
2018,Total,F,60-64,788683
2018,Total,M,60-64,729231
2018,Total,F,65-69,649008
2018,Total,M,65-69,573767
2018,Total,F,70-74,502340
2018,Total,M,70-74,433968
2018,Total,F,75-79,346050
2018,Total,M,75-79,279564
2018,Total,F,80-84,236605
2018,Total,M,80-84,171617
2018,Total,F,85+,254628
2018,Total,M,85+,144683
2019,Total,F,20-24,972342
2019,Total,M,20-24,1030183
2019,Total,F,25-29,1061442
2019,Total,M,25-29,1110855
2019,Total,F,30-34,1035196
2019,Total,M,30-34,1069270
2019,Total,F,35-39,1024702
2019,Total,M,35-39,1040150
2019,Total,F,40-44,938809
2019,Total,M,40-44,938778
2019,Total,F,45-49,934150
2019,Total,M,45-49,919257
2019,Total,F,50-54,857158
2019,Total,M,50-54,843533
2019,Total,F,55-59,878614
2019,Total,M,55-59,843231
2019,Total,F,60-64,805063
2019,Total,M,60-64,748334
2019,Total,F,65-69,670175
2019,Total,M,65-69,590967
2019,Total,F,70-74,527882
2019,Total,M,70-74,456004
2019,Total,F,75-79,364846
2019,Total,M,75-79,294498
2019,Total,F,80-84,243255
2019,Total,M,80-84,178143
2019,Total,F,85+,258904
2019,Total,M,85+,149555
1999,AI,F,20-24,2671
1999,API,F,20-24,23075
1999,B,F,20-24,91296
1999,W,F,20-24,326597
1999,AI,M,20-24,2842
1999,API,M,20-24,24694
1999,B,M,20-24,89382
1999,W,M,20-24,335238
1999,AI,F,25-29,2823
1999,API,F,25-29,29734
1999,B,F,25-29,97144
1999,W,F,25-29,362288
1999,AI,M,25-29,3099
1999,API,M,25-29,31389
1999,B,M,25-29,91021
1999,W,M,25-29,367517
1999,AI,F,30-34,2803
1999,API,F,30-34,28192
1999,B,F,30-34,98842
1999,W,F,30-34,383140
1999,AI,M,30-34,2822
1999,API,M,30-34,29340
1999,B,M,30-34,91631
1999,W,M,30-34,387678
1999,AI,F,35-39,3667
1999,API,F,35-39,26620
1999,B,F,35-39,107449
1999,W,F,35-39,464920
1999,AI,M,35-39,3414
1999,API,M,35-39,26702
1999,B,M,35-39,98157
1999,W,M,35-39,465512
1999,AI,F,40-44,3580
1999,API,F,40-44,25586
1999,B,F,40-44,98752
1999,W,F,40-44,467335
1999,AI,M,40-44,3353
1999,API,M,40-44,22919
1999,B,M,40-44,92111
1999,W,M,40-44,471630
1999,AI,F,45-49,3038
1999,API,F,45-49,22418
1999,B,F,45-49,80781
1999,W,F,45-49,422771
1999,AI,M,45-49,3031
1999,API,M,45-49,19528
1999,B,M,45-49,73419
1999,W,M,45-49,420871
1999,AI,F,50-54,2652
1999,API,F,50-54,17119
1999,B,F,50-54,60039
1999,W,F,50-54,373884
1999,AI,M,50-54,2477
1999,API,M,50-54,15268
1999,B,M,50-54,52712
1999,W,M,50-54,369749
1999,AI,F,55-59,1765
1999,API,F,55-59,10822
1999,B,F,55-59,43562
1999,W,F,55-59,295919
1999,AI,M,55-59,1911
1999,API,M,55-59,10168
1999,B,M,55-59,36904
1999,W,M,55-59,287975
1999,AI,F,60-64,1166
1999,API,F,60-64,7916
1999,B,F,60-64,35582
1999,W,F,60-64,243242
1999,AI,M,60-64,1249
1999,API,M,60-64,6921
1999,B,M,60-64,28825
1999,W,M,60-64,229351
1999,AI,F,65-69,809
1999,API,F,65-69,6068
1999,B,F,65-69,31654
1999,W,F,65-69,222632
1999,AI,M,65-69,831
1999,API,M,65-69,4785
1999,B,M,65-69,24165
1999,W,M,65-69,199856
1999,AI,F,70-74,622
1999,API,F,70-74,4276
1999,B,F,70-74,26732
1999,W,F,70-74,211770
1999,AI,M,70-74,552
1999,API,M,70-74,3047
1999,B,M,70-74,17752
1999,W,M,70-74,170974
1999,AI,F,75-79,402
1999,API,F,75-79,2573
1999,B,F,75-79,20262
1999,W,F,75-79,184249
1999,AI,M,75-79,294
1999,API,M,75-79,1882
1999,B,M,75-79,12735
1999,W,M,75-79,129908
1999,AI,F,80-84,247
1999,API,F,80-84,1346
1999,B,F,80-84,13763
1999,W,F,80-84,131728
1999,AI,M,80-84,139
1999,API,M,80-84,920
1999,B,M,80-84,6965
1999,W,M,80-84,77258
1999,AI,F,85+,204
1999,API,F,85+,902
1999,B,F,85+,15214
1999,W,F,85+,131739
1999,AI,M,85+,69
1999,API,M,85+,556
1999,B,M,85+,5943
1999,W,M,85+,49754
2000,AI,F,20-24,2896
2000,API,F,20-24,24389
2000,B,F,20-24,94938
2000,W,F,20-24,336271
2000,AI,M,20-24,3110
2000,API,M,20-24,25984
2000,B,M,20-24,92732
2000,W,M,20-24,342887
2000,AI,F,25-29,2886
2000,API,F,25-29,32458
2000,B,F,25-29,96676
2000,W,F,25-29,352377
2000,AI,M,25-29,3091
2000,API,M,25-29,32476
2000,B,M,25-29,90948
2000,W,M,25-29,358360
2000,AI,F,30-34,2898
2000,API,F,30-34,31151
2000,B,F,30-34,97651
2000,W,F,30-34,375784
2000,AI,M,30-34,2975
2000,API,M,30-34,31043
2000,B,M,30-34,90692
2000,W,M,30-34,383424
2000,AI,F,35-39,3661
2000,API,F,35-39,27942
2000,B,F,35-39,107328
2000,W,F,35-39,450657
2000,AI,M,35-39,3430
2000,API,M,35-39,28153
2000,B,M,35-39,97766
2000,W,M,35-39,450942
2000,AI,F,40-44,3774
2000,API,F,40-44,26795
2000,B,F,40-44,101344
2000,W,F,40-44,471210
2000,AI,M,40-44,3561
2000,API,M,40-44,24321
2000,B,M,40-44,94686
2000,W,M,40-44,475307
2000,AI,F,45-49,3311
2000,API,F,45-49,23868
2000,B,F,45-49,84483
2000,W,F,45-49,434028
2000,AI,M,45-49,3237
2000,API,M,45-49,20945
2000,B,M,45-49,77045
2000,W,M,45-49,432612
2000,AI,F,50-54,2939
2000,API,F,50-54,19256
2000,B,F,50-54,64651
2000,W,F,50-54,388793
2000,AI,M,50-54,2782
2000,API,M,50-54,16888
2000,B,M,50-54,57547
2000,W,M,50-54,385033
2000,AI,F,55-59,1925
2000,API,F,55-59,12057
2000,B,F,55-59,45477
2000,W,F,55-59,306528
2000,AI,M,55-59,2097
2000,API,M,55-59,11304
2000,B,M,55-59,38697
2000,W,M,55-59,298786
2000,AI,F,60-64,1272
2000,API,F,60-64,8689
2000,B,F,60-64,36246
2000,W,F,60-64,245381
2000,AI,M,60-64,1403
2000,API,M,60-64,7698
2000,B,M,60-64,29434
2000,W,M,60-64,232016
2000,AI,F,65-69,893
2000,API,F,65-69,6488
2000,B,F,65-69,31857
2000,W,F,65-69,222337
2000,AI,M,65-69,892
2000,API,M,65-69,5251
2000,B,M,65-69,24308
2000,W,M,65-69,200326
2000,AI,F,70-74,661
2000,API,F,70-74,4767
2000,B,F,70-74,27155
2000,W,F,70-74,209594
2000,AI,M,70-74,630
2000,API,M,70-74,3371
2000,B,M,70-74,18277
2000,W,M,70-74,171798
2000,AI,F,75-79,455
2000,API,F,75-79,2880
2000,B,F,75-79,20521
2000,W,F,75-79,186174
