Year,MSA,Age,zone,pop,lwr,upr,CV,.width
1999,Dallas,55-64,0,25030.93793362088,3084.368228877586,55628.93502315171,2.0991848940545563,0.9
2000,Dallas,55-64,0,19589,19589,19589,0,0.9
2001,Dallas,55-64,0,32049.810062956218,6445.0872268403455,61996.389740440754,1.7332802411146788,0.9
2002,Dallas,55-64,0,42612.61147136525,10102.516695267082,80903.83783685873,1.6615109634660292,0.9
2003,Dallas,55-64,0,51926.55273485305,14829.995752780069,94249.17440329088,1.5294521678733497,0.9
2004,Dallas,55-64,0,60563.89153448601,21863.052621450977,102980.07683887336,1.3393628144128271,0.9
2005,Dallas,55-64,0,68583.62727704605,31973.8028553175,109093.4364819492,1.1244612845439648,0.9
2006,Dallas,55-64,0,75993.07314002461,45845.371638568344,107328.99588650104,0.8090687967657675,0.9
2007,Dallas,55-64,0,83537.3237956608,59823.55444889228,107342.05026383331,0.5688295202175163,0.9
2008,Dallas,55-64,0,91180.45649100444,69577.69043027301,112772.06349159416,0.473724027314807,0.9
2009,Dallas,55-64,0,99407.3497921046,75553.42659659774,123080.08313010618,0.478100026133915,0.9
2010,Dallas,55-64,0,107387.81836344638,77978.31139950182,134870.44874019205,0.5297820386679508,0.9
2011,Dallas,55-64,0,115598.37224187382,88601.21116073594,143292.11765717558,0.4731113893369223,0.9
2012,Dallas,55-64,0,125197.1685122425,102586.3149728767,147300.21732020637,0.35714787226164213,0.9
2013,Dallas,55-64,0,136258.44288777973,116107.1506234004,157191.60593465436,0.3015186027414864,0.9
2014,Dallas,55-64,0,148648.25843388648,126556.45494638445,171541.55599868816,0.30262783786539627,0.9
2015,Dallas,55-64,0,162013.8438489445,136539.28072603967,187307.85666371277,0.3133594928159829,0.9
2016,Dallas,55-64,0,173669.15479018737,149377.01648551636,197627.34691424505,0.2778290162523145,0.9
2017,Dallas,55-64,0,182589.15576748928,162238.0726485402,204274.2049567405,0.2302225021606951,0.9
2018,Dallas,55-64,0,188348.4204973018,165717.22823888948,211134.79991368635,0.24113593071223816,0.9
2019,Dallas,55-64,0,191276.68195818743,157878.85901851815,224004.4079812031,0.34570627368546586,0.9
1999,Dallas,55-64,1,22672.6276227754,7936.138120367272,39026.770503257925,1.3712849211910088,0.9
2000,Dallas,55-64,1,21781,21781,21781,0,0.9
2001,Dallas,55-64,1,27176.21381846349,12304.5141957145,42990.57403232013,1.1291513984099415,0.9
2002,Dallas,55-64,1,32270.922023319887,13291.799144470766,52176.305859897446,1.2049394401352285,0.9
2003,Dallas,55-64,1,36972.48169685567,16055.23056944616,59011.308411973696,1.161839180683961,0.9
2004,Dallas,55-64,1,41610.55471183392,21153.261825478305,63969.48544323894,1.028975074095415,0.9
2005,Dallas,55-64,1,46088.319088369826,26910.047804479826,66367.86720757482,0.8561349205953575,0.9
2006,Dallas,55-64,1,50461.21748716721,35310.18965852907,66578.99371159222,0.6196601193979341,0.9
2007,Dallas,55-64,1,54569.08837988382,43205.18759596399,66619.30889821178,0.42907297881265505,0.9
2008,Dallas,55-64,1,58184.871217947475,47980.79434440534,68848.5776948231,0.3586462067132835,0.9
2009,Dallas,55-64,1,61137.637902409595,48676.43678022526,73261.41056281017,0.4021250186640912,0.9
2010,Dallas,55-64,1,63433.938391217605,49019.296144710555,77538.9532769746,0.44959619181098454,0.9
2011,Dallas,55-64,1,65156.06741155869,51767.14536933673,79003.2520818587,0.4180133607586374,0.9
2012,Dallas,55-64,1,66691.58637665282,55738.74678957434,78149.66286921896,0.33603813160291174,0.9
2013,Dallas,55-64,1,67556.63123560621,57493.15004397393,77666.40517045197,0.29861250860960004,0.9
2014,Dallas,55-64,1,68221.56068868758,56621.9176158098,79344.82139657965,0.3330751092672926,0.9
2015,Dallas,55-64,1,68865.60634366373,56770.58446559191,81261.33765050775,0.3556311268457917,0.9
2016,Dallas,55-64,1,69232.2141880418,56701.177810785965,81859.60137496186,0.3633918669110168,0.9
2017,Dallas,55-64,1,69531.87747875291,59092.99675362267,80197.35212621283,0.3035205741285944,0.9
2018,Dallas,55-64,1,69574.48666977968,57438.78792795172,81164.23360657283,0.34100784374060605,0.9
2019,Dallas,55-64,1,69831.6045342059,53780.205735913594,85767.40205229454,0.4580618837236158,0.9
1999,Dallas,65-74,0,14144.305697936144,1788.0847454241043,31855.7266062644,2.1257771503925844,0.9
2000,Dallas,65-74,0,10141,10141,10141,0,0.9
2001,Dallas,65-74,0,17163.090223170733,3610.9898502234432,34714.97146607275,1.8122599841523823,0.9
2002,Dallas,65-74,0,21834.08977239126,4529.531978077253,44059.16940878745,1.8104550197780431,0.9
2003,Dallas,65-74,0,25042.38091330184,5658.198437262058,49662.64759369164,1.7571990981518697,0.9
2004,Dallas,65-74,0,27536.602613948002,6548.691571699536,52638.5731453906,1.6737679015764038,0.9
2005,Dallas,65-74,0,29212.471666460424,9117.04493634776,52166.52816975819,1.4736679499405942,0.9
2006,Dallas,65-74,0,30546.72453971916,12787.174757275105,49732.0920605666,1.2094559354556305,0.9
2007,Dallas,65-74,0,32292.192741661987,17541.613901752637,47461.30366374182,0.926530136907925,0.9
2008,Dallas,65-74,0,34498.52798618819,20853.71480801871,48002.6189196239,0.786958334062094,0.9
2009,Dallas,65-74,0,37278.10672995987,22846.459904314917,51575.976429859744,0.7706806768288834,0.9
2010,Dallas,65-74,0,39928.72407268452,23454.9869024307,56341.68526351701,0.8236350929025628,0.9
2011,Dallas,65-74,0,43134.854890530965,27679.52996667585,59297.339011577664,0.7329990821840601,0.9
2012,Dallas,65-74,0,47316.700169338656,34212.36938054572,60675.542670343595,0.5592776587355108,0.9
2013,Dallas,65-74,0,52551.65625668331,40456.67924715423,64416.785756463905,0.4559343742141814,0.9
2014,Dallas,65-74,0,59477.29587635639,45878.59453146827,72968.80701914013,0.4554714885489752,0.9
2015,Dallas,65-74,0,67851.37925734205,52732.48177871736,82017.48169619855,0.4316050791894893,0.9
2016,Dallas,65-74,0,75838.0643647417,61339.41501457812,90307.69552657432,0.3819754730642099,0.9
2017,Dallas,65-74,0,82051.10482901116,69441.2521611603,94480.76999609687,0.3051697827484127,0.9
2018,Dallas,65-74,0,86280.56021568873,72746.76325526972,99707.90337495408,0.3124822098081593,0.9
2019,Dallas,65-74,0,88251.86335839318,69250.32076173174,107708.33956217974,0.4357757143808846,0.9
1999,Dallas,65-74,1,15323.94331675578,5083.853266386401,26767.959945218263,1.4150474346326798,0.9
2000,Dallas,65-74,1,14892,14892,14892,0,0.9
2001,Dallas,65-74,1,17924.796358066087,7508.308793379087,28893.12356654364,1.1930297196119313,0.9
2002,Dallas,65-74,1,20538.747435053883,7343.821422068038,34437.53083443721,1.3191510094782024,0.9
2003,Dallas,65-74,1,23401.912060999355,8731.806801532517,38158.03910294032,1.257428547919737,0.9
2004,Dallas,65-74,1,26099.910663820345,12034.737885337698,40903.990475357125,1.1061054178257377,0.9
2005,Dallas,65-74,1,28616.736626244936,15498.781630374106,41893.88840896948,0.9223660658213534,0.9
2006,Dallas,65-74,1,30903.927201357634,20469.832775375744,41765.70105163782,0.6890990953190743,0.9
2007,Dallas,65-74,1,32863.208908666835,24719.87549442019,41208.442117077146,0.5017333112077352,0.9
2008,Dallas,65-74,1,34451.86592593456,27170.06851123082,41626.57632089548,0.41961465427572503,0.9
2009,Dallas,65-74,1,35700.5738435956,27087.260027200588,44169.18257353533,0.4784775343155752,0.9
2010,Dallas,65-74,1,36994.88678211579,26778.234691695376,46721.38535553836,0.5390785700007596,0.9
2011,Dallas,65-74,1,37939.73085135023,28499.710296549303,47029.64556390664,0.4884044997566945,0.9
2012,Dallas,65-74,1,38956.17914860785,30874.29382776056,46457.04109963974,0.4000070749350184,0.9
2013,Dallas,65-74,1,40468.861800770945,33505.36250500723,47280.31729775075,0.3403840429354774,0.9
2014,Dallas,65-74,1,42143.28698808215,34383.26889889982,50031.557941071034,0.3713115459312998,0.9
2015,Dallas,65-74,1,43894.62524818637,35685.40948741712,52608.23618130152,0.3855330031456099,0.9
2016,Dallas,65-74,1,45366.6592924317,36295.20617198815,54174.95449630056,0.3941164856124903,0.9
2017,Dallas,65-74,1,46457.15212474259,39228.582014012696,53805.71755272637,0.31377591763637275,0.9
2018,Dallas,65-74,1,47264.69755864698,39162.74543798987,55242.19638818562,0.34020001778799175,0.9
2019,Dallas,65-74,1,47557.258897297485,36020.667247474485,58891.248734080014,0.4809062174082785,0.9
1999,Dallas,75-84,0,5248.922100872399,1621.126656656194,9560.17050668693,1.5125093681064967,0.9
2000,Dallas,75-84,0,4964,4964,4964,0,0.9
2001,Dallas,75-84,0,5836.761535208459,2226.7429508599257,10022.147412355556,1.33557014698515,0.9
2002,Dallas,75-84,0,6639.367227954165,2172.8811882489163,12127.427652513934,1.4993215652167478,0.9
2003,Dallas,75-84,0,7289.423473057349,2314.3166757956233,13530.184214230878,1.538649466571746,0.9
2004,Dallas,75-84,0,7831.523725415067,2735.520303708174,14252.675642190248,1.4706148818915403,0.9
2005,Dallas,75-84,0,8244.657214015298,3102.0463804466262,14463.550277916587,1.378044423503291,0.9
2006,Dallas,75-84,0,8631.55962810473,3448.56173780129,14369.103369655995,1.2651875330035318,0.9
2007,Dallas,75-84,0,9002.974617300317,4066.671147858473,14367.679974841332,1.1441783704674908,0.9
2008,Dallas,75-84,0,9365.883358638688,4361.612229894821,14532.378873116508,1.0859377865132829,0.9
2009,Dallas,75-84,0,9737.659122142628,4905.784165239488,14732.029860568631,1.0090973171349855,0.9
2010,Dallas,75-84,0,10142.115282270464,5504.387495784554,14720.627062958914,0.9087098017200972,0.9
2011,Dallas,75-84,0,10482.305253308848,6670.818194806668,14273.047808298244,0.7252440593725176,0.9
2012,Dallas,75-84,0,11035.293820272253,7971.000392726591,14179.429236603846,0.5625975116740559,0.9
2013,Dallas,75-84,0,11590.621733957949,8821.429426535167,14411.389416295357,0.4822830144980787,0.9
2014,Dallas,75-84,0,12232.325796265464,9080.192813080568,15296.58237907874,0.5081935904532594,0.9
2015,Dallas,75-84,0,13008.619787724769,9627.925772490322,16173.23916488429,0.5031520252878999,0.9
2016,Dallas,75-84,0,13760.1456070744,10514.374776633797,16988.14523000806,0.4704725253812687,0.9
2017,Dallas,75-84,0,14381.672025266476,11430.38474233443,17452.098214422807,0.4187074674981543,0.9
2018,Dallas,75-84,0,14848.667414313868,11914.139480134983,18000.60884888139,0.4099000401126335,0.9
2019,Dallas,75-84,0,15094.5265836241,10892.627370955115,19718.82878785376,0.5847286013245424,0.9
1999,Dallas,75-84,1,6992.1772682949495,3569.271465348544,10578.697887517972,1.0024669217058744,0.9
2000,Dallas,75-84,1,6866,6866,6866,0,0.9
2001,Dallas,75-84,1,7437.926472573687,4333.14586757512,10932.288806731329,0.8872288484552281,0.9
2002,Dallas,75-84,1,7929.616507530276,3894.222461873311,12285.198941909464,1.0581818770261775,0.9
2003,Dallas,75-84,1,8427.463225181484,4117.770146955881,13347.07653134029,1.0951464441644785,0.9
2004,Dallas,75-84,1,8810.202584931667,4444.8646342686925,13712.499850092569,1.0519207846224292,0.9
2005,Dallas,75-84,1,9215.22459503414,4981.375245880585,13877.58741812644,0.9653820241168954,0.9
2006,Dallas,75-84,1,9482.713730255366,6152.8552449339395,12855.15139419658,0.7067909398001146,0.9
2007,Dallas,75-84,1,9845.055477345271,7216.303222647959,12549.749209499649,0.5417385406435371,0.9
2008,Dallas,75-84,1,10317.39466522355,7834.847794410576,12763.835421104695,0.4777356868307142,0.9
2009,Dallas,75-84,1,10772.779542855693,8017.4187061291595,13335.36498012538,0.4936466260021988,0.9
2010,Dallas,75-84,1,11338.014725340088,8270.190745399164,14346.851053693368,0.5359545260347095,0.9
2011,Dallas,75-84,1,11926.418293767416,9006.488635574657,14797.995904866142,0.4856032319709974,0.9
2012,Dallas,75-84,1,12512.08927020308,9933.664324099404,14976.08217554656,0.4030036664984018,0.9
2013,Dallas,75-84,1,13108.007969851213,10763.224489699114,15352.6704982909,0.35012535994390925,0.9
2014,Dallas,75-84,1,13757.188286757424,11231.71861845549,16386.731147846258,0.3747141074134275,0.9
2015,Dallas,75-84,1,14424.057069301449,11689.101872694044,17163.18102586156,0.3795103643078294,0.9
2016,Dallas,75-84,1,14973.536578180325,12306.698265243636,17812.59557241969,0.36770854222905064,0.9
2017,Dallas,75-84,1,15359.330765703951,13000.399549869657,17859.793741119614,0.3163805940100308,0.9
2018,Dallas,75-84,1,15654.898621075006,13062.070350733284,18372.97716516902,0.3392488794073738,0.9
2019,Dallas,75-84,1,15789.12890236315,12121.687830119556,19440.305896459424,0.46352259909946614,0.9
1999,Houston,55-64,0,30940.60057079559,3959.953352913532,64237.31456053743,1.948163904242986,0.9
2000,Houston,55-64,0,26488,26488,26488,0,0.9
2001,Houston,55-64,0,42353.35022021964,12610.370173510417,74916.17699947944,1.471095120031945,0.9
2002,Houston,55-64,0,56053.605812363894,18506.89069827482,98756.28667985616,1.431654481786799,0.9
2003,Houston,55-64,0,68675.00446264136,24974.14243939193,115945.7484598724,1.324668367076238,0.9
2004,Houston,55-64,0,81065.94186785593,37237.0223688199,128059.94953089148,1.1203586249589297,0.9
2005,Houston,55-64,0,93425.33243738228,52087.37631636759,136416.4784242577,0.9026363611219808,0.9
2006,Houston,55-64,0,105715.51819661196,72608.42747118305,139598.36842980952,0.6336812428430532,0.9
2007,Houston,55-64,0,117572.26679350557,92262.89265469344,142741.62619730513,0.4293421817856795,0.9
2008,Houston,55-64,0,129429.04419559483,105971.39022821684,152666.7264671077,0.3607794257394367,0.9
2009,Houston,55-64,0,141182.01486360896,114883.12983174148,167182.29923384532,0.3704379021125902,0.9
2010,Houston,55-64,0,152286.23994922024,122578.08129014692,182466.60094698364,0.3932628428990466,0.9
2011,Houston,55-64,0,162993.99974955403,133393.15953290567,192098.98587005847,0.360171702193678,0.9
2012,Houston,55-64,0,173170.5590665419,149493.2123196607,197596.56056445508,0.27778017524509097,0.9
2013,Houston,55-64,0,182286.8492946376,159040.01494095722,203958.51752993427,0.24641658332891284,0.9
2014,Houston,55-64,0,190720.01163584788,166405.38114240835,216183.2308579866,0.2609996155548785,0.9
2015,Houston,55-64,0,198376.08760761563,171912.08694020603,226644.0508281696,0.2759000066390181,0.9
2016,Houston,55-64,0,204376.71756022496,177682.38230034703,231755.7512012336,0.2645769515549266,0.9
2017,Houston,55-64,0,209275.24311374887,187467.2770470143,231182.95035303957,0.20889080168103857,0.9
2018,Houston,55-64,0,212498.9852231504,188126.88427817193,237765.3957410033,0.23359411062930377,0.9
2019,Houston,55-64,0,214180.18009522368,179441.0629263479,249325.37569233807,0.32628748717514333,0.9
1999,Houston,55-64,1,23830.841226021745,10352.765073146473,37434.47669688132,1.13641442057712,0.9
2000,Houston,55-64,1,23591,23591,23591,0,0.9
2001,Houston,55-64,1,27542.40811638495,15449.445058452258,40698.41505005741,0.9167306607654458,0.9
2002,Houston,55-64,1,31378.09939009616,15747.566589773272,47980.17522515752,1.0272326642434495,0.9
2003,Houston,55-64,1,34955.85859085265,18236.399990232425,52276.127046141446,0.973791759897342,0.9
2004,Houston,55-64,1,38528.67865100036,21242.444989832773,56172.157798189786,0.906589948873061,0.9
2005,Houston,55-64,1,41816.69313260756,25915.00944283046,57513.72518164097,0.7556483636476425,0.9
2006,Houston,55-64,1,45017.6095817544,32627.023367339694,57656.362748374435,0.5559899695602477,0.9
2007,Houston,55-64,1,47882.68210959692,38551.39989650928,57101.17684923395,0.3874005409777749,0.9
2008,Houston,55-64,1,49963.31782394439,41654.04229629528,58200.266457752376,0.3311674420774253,0.9
2009,Houston,55-64,1,51309.874257511154,41580.563694869314,60991.823177501035,0.378314306232979,0.9
2010,Houston,55-64,1,52058.83438182885,40723.48564112836,63142.36088213588,0.4306449713525056,0.9
2011,Houston,55-64,1,52290.33462239365,41538.21125207638,62989.2787710745,0.41023006783000343,0.9
2012,Houston,55-64,1,52864.17600123827,43702.981987945415,62060.70452449825,0.3472620576952307,0.9
2013,Houston,55-64,1,53485.34291451712,45329.62420673249,61877.528432863866,0.3093913832165018,0.9
2014,Houston,55-64,1,53906.88315040774,44686.78221380885,62925.96273124819,0.33834604138676455,0.9
2015,Houston,55-64,1,54444.1725541087,44917.61900850916,64259.72007482659,0.35526485496853705,0.9
2016,Houston,55-64,1,55064.70915463417,45258.30958101988,64936.58987766283,0.3573664620906629,0.9
2017,Houston,55-64,1,55481.63086233352,46991.07676156353,63665.47163402539,0.3005390182894228,0.9
2018,Houston,55-64,1,55756.733473345244,46797.91813970106,64869.79489643629,0.32412007718089453,0.9
2019,Houston,55-64,1,56032.31398124742,43286.76877972983,69191.88166225945,0.4623245238666994,0.9
1999,Houston,65-74,0,18186.53683904742,2014.3542059413485,39719.93539507873,2.0732688979125253,0.9
2000,Houston,65-74,0,13908,13908,13908,0,0.9
2001,Houston,65-74,0,22264.84030345525,4600.865044246832,43811.6458074702,1.7611076580297007,0.9
2002,Houston,65-74,0,28431.22357132042,6312.834293341857,56447.51866247812,1.7633671038944974,0.9
2003,Houston,65-74,0,33307.16156133403,8900.023279680703,62727.06948536734,1.6160802566909198,0.9
2004,Houston,65-74,0,37356.63269067239,12184.113945669744,67697.44276622083,1.486036744270376,0.9
2005,Houston,65-74,0,40817.36598644925,16477.331640182467,69021.87484167458,1.2873085249777292,0.9
2006,Houston,65-74,0,43673.313463296065,22843.64589213219,66411.05087117502,0.9975749839924044,0.9
2007,Houston,65-74,0,46591.079743047434,29506.490413204716,65146.643673874176,0.7649565851924235,0.9
2008,Houston,65-74,0,49543.00198458078,33619.04808209803,65030.60342341832,0.6340260800323823,0.9
2009,Houston,65-74,0,53089.78138918975,36057.636498749016,69978.49911757151,0.6389339291144553,0.9
2010,Houston,65-74,0,57022.28686714812,36217.96532213942,76406.3119845876,0.7047831448093261,0.9
2011,Houston,65-74,0,61010.16069314798,40547.58781375605,80480.07367625128,0.6545218928915234,0.9
2012,Houston,65-74,0,67210.76647294604,51120.67389076037,83271.1917698898,0.47835368596891087,0.9
2013,Houston,65-74,0,74703.26050589068,60535.61859347539,88910.71266744328,0.37983742452219194,0.9
2014,Houston,65-74,0,83595.50024191762,67355.34280624671,100153.46985413,0.39234321169164055,0.9
2015,Houston,65-74,0,94011.30850527227,75926.23415496497,112040.21009108404,0.3841450194695859,0.9
2016,Houston,65-74,0,103626.93363180613,85422.89202115402,121505.21097666706,0.3481944094159545,0.9
2017,Houston,65-74,0,110824.85890201812,95763.73771900592,125930.26901496772,0.27220004243481566,0.9
2018,Houston,65-74,0,115265.74018878164,98828.97997373284,131373.1915945163,0.28234071604869526,0.9
2019,Houston,65-74,0,117454.89195948462,94030.1465446818,140952.66870299692,0.3994939791396749,0.9
1999,Houston,65-74,1,18756.371628002715,8984.764541942915,28989.395761237483,1.0665512294194597,0.9
2000,Houston,65-74,1,18567,18567,18567,0,0.9
2001,Houston,65-74,1,21014.96892080671,12116.248308035336,30559.12514800439,0.8776066673935905,0.9
2002,Houston,65-74,1,23255.327026879982,11877.227009228463,35163.889535456176,1.0013474546847485,0.9
2003,Houston,65-74,1,25464.634242078915,13234.638390933942,38333.415598297346,0.9856327394598524,0.9
2004,Houston,65-74,1,27538.11581831724,15111.068477364064,40794.155913377246,0.9326377884913184,0.9
2005,Houston,65-74,1,29573.239189425112,18488.35144762307,41671.27687483175,0.7839156637091853,0.9
2006,Houston,65-74,1,31692.734627013742,22873.749571843244,40988.07003502777,0.5715606644983084,0.9
2007,Houston,65-74,1,33026.85701481014,26249.29271478552,39951.410822665406,0.4148780521784281,0.9
2008,Houston,65-74,1,33811.411086422515,27405.005092930413,40109.74333439417,0.3757529731305871,0.9
2009,Houston,65-74,1,34310.39222674381,27159.249328872476,41290.4276747458,0.4118629204960979,0.9
2010,Houston,65-74,1,34257.920992837826,25901.34474046323,42389.43023027353,0.48129264742181527,0.9
2011,Houston,65-74,1,33467.74501109369,24985.413531027796,41680.171459468474,0.49883127539386946,0.9
2012,Houston,65-74,1,33295.28704988171,26206.50637048488,39796.67478783316,0.4081709341321496,0.9
2013,Houston,65-74,1,33740.26086988804,27485.849404300312,39846.737114120006,0.3663542424134408,0.9
2014,Houston,65-74,1,34796.603907686214,28140.67608716893,41794.58660370052,0.3923920435670903,0.9
2015,Houston,65-74,1,36173.99669936886,28963.790714871186,43819.15771221133,0.4106642437328285,0.9
2016,Houston,65-74,1,37541.69062078715,30422.744083832167,44902.77506873187,0.3857053517158864,0.9
2017,Houston,65-74,1,38657.36738407446,32440.200250102414,45062.07710286566,0.3265063739949098,0.9
2018,Houston,65-74,1,39401.166088065154,32583.59167004071,46113.36659050872,0.34338513967398177,0.9
2019,Houston,65-74,1,39694.782619265534,29793.914154342572,49343.307318846906,0.49249276289061217,0.9
1999,Houston,75-84,0,7633.973562031681,1979.59727494397,14489.54171222082,1.6387199059080175,0.9
2000,Houston,75-84,0,7035,7035,7035,0,0.9
2001,Houston,75-84,0,8622.14607473642,2978.7182040882826,15277.320569970812,1.426396892290937,0.9
2002,Houston,75-84,0,10027.932224691624,3099.3374407369884,18428.462104338352,1.528642627425891,0.9
2003,Houston,75-84,0,11173.016120278256,3698.8932006961018,20771.87422729723,1.5280548101613174,0.9
2004,Houston,75-84,0,11991.555279471164,4230.551993166391,22064.029531810203,1.4871696892540431,0.9
2005,Houston,75-84,0,12660.54318465432,4715.2416361033775,22075.970000059435,1.3712467238371548,0.9
2006,Houston,75-84,0,12982.006776512288,5718.902647027232,20969.654596770302,1.1747607447976005,0.9
2007,Houston,75-84,0,13466.965512712784,7079.524934040009,20272.530200471992,0.9796568688007568,0.9
2008,Houston,75-84,0,13875.521587443214,7740.030429369998,20214.6252592012,0.8990361011812488,0.9
2009,Houston,75-84,0,14389.087855004398,7966.540215517695,20825.256201665365,0.8936435801714505,0.9
2010,Houston,75-84,0,15041.85006240332,8562.970326392357,21364.945527906024,0.8510904674892248,0.9
2011,Houston,75-84,0,15697.476703190956,9711.613151212874,21532.41777041134,0.7530385196746654,0.9
2012,Houston,75-84,0,16696.101313123894,11923.77659806142,21476.557679093887,0.5721563915956565,0.9
2013,Houston,75-84,0,17810.605357356137,13105.244594380963,22156.31414455343,0.5081842738396422,0.9
2014,Houston,75-84,0,19484.034007387443,14623.757666552196,24460.31871381525,0.5048523854728174,0.9
2015,Houston,75-84,0,21312.910815682917,16390.91445160735,26592.710801321853,0.478667434868052,0.9
2016,Houston,75-84,0,23112.186491455617,18003.768701360386,28594.842004868533,0.4582462722608949,0.9
2017,Houston,75-84,0,24368.652148039462,19980.199899377498,28990.90660374894,0.36976631492096623,0.9
2018,Houston,75-84,0,25204.837693231228,20261.74388147037,30352.315600285812,0.40034265808921554,0.9
2019,Houston,75-84,0,25523.716397859866,18520.513289136394,32320.93997202823,0.5406903316026891,0.9
1999,Houston,75-84,1,9122.03722943592,6614.762445621561,11651.54023234328,0.5521549254884128,0.9
2000,Houston,75-84,1,9100,9100,9100,0,0.9
2001,Houston,75-84,1,9533.870187183758,7181.108782236301,11887.469084042525,0.4936463586564157,0.9
2002,Houston,75-84,1,9923.589326913352,6972.8467195601315,12990.811438114251,0.6064302461845182,0.9
2003,Houston,75-84,1,10301.716458395833,7065.526187981488,13618.816365406286,0.6361357550356485,0.9
2004,Houston,75-84,1,10699.88104813249,7450.565178328912,14033.435472224051,0.6152283622857736,0.9
2005,Houston,75-84,1,11063.333180003096,7938.237379772164,14361.96706192409,0.5806323987207377,0.9
2006,Houston,75-84,1,11431.985724914552,9035.012494999824,13898.414755610063,0.42542060300259815,0.9
2007,Houston,75-84,1,11706.038178293456,9854.355794587038,13668.709332288992,0.3258449596358674,0.9
2008,Houston,75-84,1,11957.302274962747,10294.9230472018,13787.192789042292,0.29206167591438353,0.9
2009,Houston,75-84,1,12147.244213030765,10296.302010506137,14158.52607865807,0.3179506397021962,0.9
2010,Houston,75-84,1,12288.320528004228,10142.501705906976,14515.632021583586,0.35587697323735573,0.9
2011,Houston,75-84,1,12311.255794759909,10232.073656792398,14440.692457230149,0.3418513001922258,0.9
2012,Houston,75-84,1,12388.224322227254,10513.671237893,14203.28631823547,0.2978324402571943,0.9
2013,Houston,75-84,1,12514.584132588328,10798.901100766874,14131.147773384317,0.26626906953625223,0.9
2014,Houston,75-84,1,12680.450357020103,10813.47008215937,14559.612855959916,0.295426634569538,0.9
2015,Houston,75-84,1,12905.918954580018,11032.718798852577,14857.137598506815,0.29633060715115067,0.9
2016,Houston,75-84,1,13109.360609111802,11244.131496446533,14986.376543855464,0.28546358277823597,0.9
2017,Houston,75-84,1,13247.170943802776,11544.053210746397,14976.842981504902,0.259133801875216,0.9
2018,Houston,75-84,1,13379.261190681542,11462.804202486896,15370.099560945288,0.2920411899260748,0.9
2019,Houston,75-84,1,13440.60573566901,10881.164063625318,16177.721894180422,0.39407136365133966,0.9
